Org Name,Grouping
ACCT & FIN RPT EXEC,ADM
ACCTG & FIN REPORTING,ADM
ADMINISTRATIVE SERVICES,WP
AIR QUALITY,AQ
ARCHITECTURAL DESIGN,AD
AVIATION SERVICES,AV
BISHOP CONSTRUCTION,N
BUDGET OFFICE,ADM
BUSINESS SERVICES,ADM
CAO ADMIN,ADM
CASTAIC HYDRO GEN-STR 13,PS-C
CENTRAL DISTRICT,W
CENTRAL-STORE 37,PD
CHIEF ADMIN OFF-EXEC OFF,ADM
CIVIL DESIGN,P
CIVIL/STRUCTURAL DESIGN,W
COMMISSION OFFICE,ADM
COMMUNICATIONS,ADM
COMMUNITY RELATIONS,ADM
CONSTR & MTC-MOJAVE,WMO
CONSTRUCTION SUPPORT,W
CONTROL SYSTEMS NETWK,IT
CORPORATE COMMUNICATIONS,ADM
CORPORATE PURCHASING,ADM
CRAFTS,WP
CUSTODIAL SERVICES,J
CUSTOMER CONTACT CENTER,J
CUSTOMER CREDIT GROUP,J
CUSTOMER SERVICE CENTERS,J
"DEBTS, INVEST & RISK",J
DER PROGRAMS,J
DISTRIBUTION ENGINEERING,PD
EAST VALLEY DISTRICT,W
EASTERN SIERRA ENVIRON,ESE
ECONOMIC DEVELOPMENT,ADM
EFFICIENCY SOLUTIONS,S
ELEC DIST MECH TRAIN BUS,PS
ELEC MECH TRNG PRG STAFF,PS
ELEC TROUBLE-STR 30,PD
ELEC VEHICL INFRSTRUCTURE,PS
ELECTRIC TRANSPORTN PROG,PS
ELECTRICAL DESIGN,PS
EMPLOYEE DEVELOPMT & SUPT,ADM
EMPLOYMENT SERVICES,ADM
ENERGY IMBALANCE MARKET,PS
ENERGY STORAGE,PS
ENGINEERING - NORTH,N
ENT CYBERSECURITY SERVS,IT
ENVRNMNTL AFFRS/ADMN SVCS,EA
ESM/EL CNST-VALLEY STR 69,PS
ESM/EL CONST-METRO STR 31,PS
ESM/EL CONST-WLA STR 61,PS
EV SERVICE DESIGN,P
FACILITIES MAINT - ADMIN,J
FACILITIES SVC-PLNG&DSGN,J
FIBER OPTIC ENTERPRISE,IT
FIELD COLLECTNS/FIELD SVC,FD
FIELD EXECUTIVE OFFICE,FD
FIELD INVESTIGATION,FD
FIELD OPERATIONS SUPPORT,FD
FIELD SUPPT-OWENS VALLEY,FDN
FIELD TRAINING & SAFETY,FD
FLEET CONTRACTS & ADMIN,FL
FLEET ENGINEERING,FL
FLEET MAINTENANCE,FL
FLEET MTC-AQUEDUCT,FL
FLEET OPERATIONS,FL
GEN CASTAIC POWER PLANT,PS-C
GEN EXECUTIVE OFFICE,PS
GEN HARBOR G.S.,PS
GEN HAYNES G.S.,PS
GEN OVES GENERATION,PS-N
GEN PINE TREE WND PWR PLN,PS-N
GEN SCATTERGOOD G.S.,PS
GEN SMALL HYDRO,PS
GEN STATION ELEC ENG III,PS
GEN STATN ELEC ENG I,PS
GEN STATN ELEC ENG II,PS
GEN STATN ELECT ENG I,PS
GEN STATN MECH ENG I,PS
GEN STATN MECH ENG II,PS
GEN STATN MECH ENG III,PS
GEN VALLEY G.S.,PS
GENERAL MANAGER'S OFFICE,J
GENERAL TOOLROOM-STORE 64,PD
HARBOR DISTRICT,W
HARBOR GEN STATION-STR 15,PS
HAYNES GEN STATION-STR 17,PS
HAZARDOUS MTL/WSTE-STR 95,J
HAZARDOUS SUBSTANCES,J
HEALTH PLANS ADM,ADM
HYDROGRAPHICS-NORTH,HN
IG PRINTING SERVICES,J
IG REPROGRAPHICS SERVICES,J
INDEPENDENCE CONSTR,WN
INDUSTRIAL GRAPHICS ADMIN,J
INFORMATION TECH USER SVC,IT
INFRASTRUCTURE SYSTEMS,IT
INT GEN EASTERN STATIONS,PS-N
INT GEN GRID OPERATIONS,PS
INT GEN SUBSTATN OPRNS,PS
INT GEN SYLMAR,PS
INTERGOVERNMENTAL AFFAIRS,ADM
IT CORPORATE PROGRAM MGMT,IT
IT'S A&TS DVS WAREHOUSE,ITW
ITS ADMIN SERVICES,IT
ITS CABLE TRNSPT ENG-DRFT,IT
ITS DIVISION OFFICE,IT
ITS TS MOBILE INSTALL SHP,IT
ITS VOICE ENGINEERING,IT
ITSTELCOM:INSIDE CBLE SHP,IT
ITSTELCOM:VOICE NTWRK SRV,IT
JFB FACILTES MGMT WAREHSE,J
JFB OPERATION & MAINT,J
LANDSCAPING SERVICES,J
LINCOLN HEIGHTS-STORE 32,P
LINCOLN HGHTS:MTR STR 51,PD
MAIL CENTER,J
MAIN ST-STORE 2,WP
MAJOR PROJECT I,MJ
MAJOR PROJECT II,MJ
MARKETING,ADM
MARKETING AND ECON DEVLPM,ADM
MATERIALS MGMT CONTROL,J
MECHANICAL DESIGN,W
METER READING,MTR
METERS & SERVICES,MTR
NETWORK ENG & SECURITY,IT
NO DISTRICT ADMIN,WN
OCCUPATIONAL HEALTH SRVCS,ADM
OFF OF SFTY EXC OFF & ADM,ADM
OFFICE OF CITY ATTORNEY,ADM
OFFICE OF DEI,ADM
OFFICE OF EMER MGMT,ADM
OWENS LAKE CONSTRUCTION,O
OWENS LAKE ENGINEERING,O
OWENS LAKE POLICY & PLNG,O
OWENS VALLEY REAL ESTATE,O
OWENS VALLEY SHOPS,O
OWNS VLLEY ELEC SYS-STR43,PS-N
PCM ADMIN & CLERICAL,P
PCM CRFS SHOPS ELECTRICAL,P
PCM CRFS SHOPS MECHANICAL,P
PCM EC CIVIL SRVC DAILY,P
PCM EC CIVIL SRVC MONTHLY,P
PCM ESM ADMIN,PESM
PCM ESM METRO,PESM
PCM ESM VALLEY,PESM
PCM ESM WLA/SOUTH,PESM
PCM GC ADMIN & CLERICAL,PGC
PCM GC CIVIL SRVC MNTHLY,PGC
PCM GC EXEMPT DAILY,PGC
PCM GC HAZMAT & MAINT,PGC
PCM METER TEST,P
PCM PROJ MGMT & CONTRLS,P
PCM SUBSTATION CLERICAL,P
PCM TL DISTRIBUTION TEST,PTL
PCM TL ENV CHEM LAB,PTLLAB
PCM TL STATION TEST,PTL
PCM TL STND LAB/INSTR REP,PTLLAB
PCM TL SYS PROT & CTLS,PTL
PCM TL TECHNICAL SUPPORT,PTL
PCM WATER ELECTRIC SHOP,P
PEER EXEC & ADMIN SVCS,P
PNB CUST STATION DESGN,P
PNBDTA CTRL SYS APPL MGMT,P
PNBDTA GRID ADVANCED TECH,P
PNBDTA INFO & ADVANCD TCH,P
PNBDTA INFRASTRCT OPR MGM,P
POWER EXECUTIVE OFFICE,P
POWER GIS MAPS & RECORDS,P
POWER SYSTEM SAFETY,P
PRCS REG STDS & COMPL,P
PRCS SPEC & CONTRACT ADMI,P
PREMIER ACCOUNTS,OT
PROJECT MANAGEMENT OFFICE,OT
PROPERTY MANAGEMENT,J
PROTECTION AND CONTROLS,PS
PSED DEVELOPMENT & STDS,PD
PSED DS SUBSTATIONS,PD
PSED EXECUTIVE,PD
PSED HV AC & DC STATIONS,PD
PSED OH TRANSMISSION,PD
PSED RIGHT OF WAY,PD
PSED RS SUBSTATIONS,PD
PSED SOLAR POWER ENGRG,PD
PSED STRUCTURAL ENGRG I,PD
PSED STRUCTURAL ENGRG II,PD
PSED SUBST EQP SPEC & STD,PD
PSP&D EXECUTIVE,OT
PSS&T (SAFETY SERVICES),OT
PSS&T POLICIES & PROCEDUR,OT
PTD ADMINISTRATION,PD
PTD DCM EXMPT CONST,PD
PTD DCM-CONSTRUCTION,PD
PTD DISTRB CONSTR & MAINT,PD
PTD ELECTRIC TROUBLE HQS,PD
PTD OH TRANSMISSION,PD
PTD STREETLIGHT MAINT,PD
PTD T&DSS CONTRACT OPER,PD
PTD UG TRANSMISSION,PD
PWR DSTRBTION SUPP OP #3,PD
PWR SYS-SAFETY/TRAIN-ADM,P
QUALITY SYSTEMS &RESEARCH,J
RATES,J
REAL ESTATE,J
RECORD MGMT - ADMIN,J
RECORD MGMT-RECORDS CTR,J
REMITTANCE PROCESSING CTR,OT
REPAIR & CONSTRUCTION,W
REVENUE SECURITY,J
RISK MANAGEMENT,J
RPDP ADMIN SVCS,J
RPDP EXEC MGMT,J
SAFETY ENGINEERING,J
SCATTRGD GEN STAT-STR 12,PS
SCS - REQUEST <=$150K,J
SECURITY PLANNING,SE
SECURITY SERVICES,SE
SECURITY SVCS EXEC OFFICE,SE
SO DISTRICT ENGRG,WMO
SOIL & MATERIAL TESTING,J
SPECIAL INVESTIGATION,OT
STRAT INTV A ENGY IMB MKT,PEIM
STREETLIGHT MTC-STORE 52,PD
SUBSTATION METERING,P
SURVEY-NORTH,SVN
SURVEYS & RIGHT-OF-WAY,SV
SUSTAINABILITY EXEC,J
SYSTEM PLANNING,OT
TDSS METER ENGINEERING,OT
TDSS METER TEST,OT
TRAINING,J
TRANSFORMER-STORE 96,PD
TRANSMISSION OPERATIONS,PD
"TRANSPORT, MANAGER",T
"TRANSPRT, BISHOP COMM SHOP",TN
"TRANSPRT, BOULDER COMM SHP",TE
"TRANSPRT, METRO COMM SHOP",T
"TRANSPRT, VALLEY CBLE SHOP",T
"TRANSPRT, VALLEY COMM SHOP",T
TREATMENT OPERATIONS,W
TRNSM CONST & MTC-STR 49,PD
"TRNSPRT, METRO CABLE SHOP",T
TRUNK LINE DESIGN,W
TRUNKLINE CONSTRUCTION,W
UG STRT UTLTY COORDNT,J
VALLEY GEN STATION-STR 16,PS
VAN NUYS-STORE 35,PD
WASTEWATER COMPLIANCE,W
WATER CONSERVATION,W
WATER CONSERVATION POLICY,W
WATER DISTRIBTN EXEC OFF,W
WATER DISTRIBUTION SAFETY,W
WATER EXEC OFFICE,W
WATER OPERATIONS,W
WATER OPERATIONS EXEC,W
WATER QUALITY CONTROL,WQ
WATER QUALITY DIVISION,WQ
WATER QUALITY EXEC,WQ
WATER QUALITY LAB OPS.,WQ
WATER RECYCLING PLANNING,W
WATER RESOURCES EXEC/ADMN,W
WATER SUPPLY SECTION,WS
WATERSHED MANAGEMENT,W
WATERSHED RESOURCES MGMT,W
WD TRAINING,W
WERM ENRGY RECONCILIATION,PEIM
WEST LA-STORE 36,PD
WEST VALLEY DISTRICT,W
WESTERN DISTRICT,W
WETS EXECUTIVE OFFICE,W
WIRELESS TRANSPORT ENG,WRL
WORKERS' COMPENSATION,ADM
WTR ENGNRNG AND TECH SVCS,W
WTR RTS & RESOURCE MGMT,W
WTR TECH AND CONTROL SYS,W
